change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # has also been done in the example I got from Kenneth
change rwgt_dir rwgt

#[1/629] CV:-2.0 C2V:-2.0
launch --rewgt_name=scan_CV_m2p0_C2V_m2p0
set NEW 1 -2.0 # CV
set NEW 2 -2.0 # C2V

#[2/629] CV:-2.0 C2V:-1.75
launch --rewgt_name=scan_CV_m2p0_C2V_m1p75
set NEW 1 -2.0 # CV
set NEW 2 -1.75 # C2V

#[3/629] CV:-2.0 C2V:-1.5
launch --rewgt_name=scan_CV_m2p0_C2V_m1p5
set NEW 1 -2.0 # CV
set NEW 2 -1.5 # C2V

#[4/629] CV:-2.0 C2V:-1.25
launch --rewgt_name=scan_CV_m2p0_C2V_m1p25
set NEW 1 -2.0 # CV
set NEW 2 -1.25 # C2V

#[5/629] CV:-2.0 C2V:-1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m1p0
set NEW 1 -2.0 # CV
set NEW 2 -1.0 # C2V

#[6/629] CV:-2.0 C2V:-0.75
launch --rewgt_name=scan_CV_m2p0_C2V_m0p75
set NEW 1 -2.0 # CV
set NEW 2 -0.75 # C2V

#[7/629] CV:-2.0 C2V:-0.5
launch --rewgt_name=scan_CV_m2p0_C2V_m0p5
set NEW 1 -2.0 # CV
set NEW 2 -0.5 # C2V

#[8/629] CV:-2.0 C2V:-0.25
launch --rewgt_name=scan_CV_m2p0_C2V_m0p25
set NEW 1 -2.0 # CV
set NEW 2 -0.25 # C2V

#[9/629] CV:-2.0 C2V:0.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p0
set NEW 1 -2.0 # CV
set NEW 2 0.0 # C2V

#[10/629] CV:-2.0 C2V:0.1
launch --rewgt_name=scan_CV_m2p0_C2V_0p1
set NEW 1 -2.0 # CV
set NEW 2 0.1 # C2V

#[11/629] CV:-2.0 C2V:0.2
launch --rewgt_name=scan_CV_m2p0_C2V_0p2
set NEW 1 -2.0 # CV
set NEW 2 0.2 # C2V

#[12/629] CV:-2.0 C2V:0.3
launch --rewgt_name=scan_CV_m2p0_C2V_0p3
set NEW 1 -2.0 # CV
set NEW 2 0.3 # C2V

#[13/629] CV:-2.0 C2V:0.4
launch --rewgt_name=scan_CV_m2p0_C2V_0p4
set NEW 1 -2.0 # CV
set NEW 2 0.4 # C2V

#[14/629] CV:-2.0 C2V:0.5
launch --rewgt_name=scan_CV_m2p0_C2V_0p5
set NEW 1 -2.0 # CV
set NEW 2 0.5 # C2V

#[15/629] CV:-2.0 C2V:0.6
launch --rewgt_name=scan_CV_m2p0_C2V_0p6
set NEW 1 -2.0 # CV
set NEW 2 0.6 # C2V

#[16/629] CV:-2.0 C2V:0.7
launch --rewgt_name=scan_CV_m2p0_C2V_0p7
set NEW 1 -2.0 # CV
set NEW 2 0.7 # C2V

#[17/629] CV:-2.0 C2V:0.8
launch --rewgt_name=scan_CV_m2p0_C2V_0p8
set NEW 1 -2.0 # CV
set NEW 2 0.8 # C2V

#[18/629] CV:-2.0 C2V:0.9
