change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # has also been done in the example I got from Kenneth
change rwgt_dir rwgt

#[1/37] CV:1.0 C2V:-2.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V

#[2/37] CV:1.0 C2V:-1.75
launch --rewgt_name=scan_CV_1p0_C2V_m1p75
set NEW 1 1.0 # CV
set NEW 2 -1.75 # C2V

#[3/37] CV:1.0 C2V:-1.5
launch --rewgt_name=scan_CV_1p0_C2V_m1p5
set NEW 1 1.0 # CV
set NEW 2 -1.5 # C2V

#[4/37] CV:1.0 C2V:-1.25
launch --rewgt_name=scan_CV_1p0_C2V_m1p25
set NEW 1 1.0 # CV
set NEW 2 -1.25 # C2V

#[5/37] CV:1.0 C2V:-1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V

#[6/37] CV:1.0 C2V:-0.75
launch --rewgt_name=scan_CV_1p0_C2V_m0p75
set NEW 1 1.0 # CV
set NEW 2 -0.75 # C2V

#[7/37] CV:1.0 C2V:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_m0p5
set NEW 1 1.0 # CV
set NEW 2 -0.5 # C2V

#[8/37] CV:1.0 C2V:-0.25
launch --rewgt_name=scan_CV_1p0_C2V_m0p25
set NEW 1 1.0 # CV
set NEW 2 -0.25 # C2V

#[9/37] CV:1.0 C2V:0.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V

#[10/37] CV:1.0 C2V:0.1
launch --rewgt_name=scan_CV_1p0_C2V_0p1
set NEW 1 1.0 # CV
set NEW 2 0.1 # C2V

#[11/37] CV:1.0 C2V:0.2
launch --rewgt_name=scan_CV_1p0_C2V_0p2
set NEW 1 1.0 # CV
set NEW 2 0.2 # C2V

#[12/37] CV:1.0 C2V:0.3
launch --rewgt_name=scan_CV_1p0_C2V_0p3
set NEW 1 1.0 # CV
set NEW 2 0.3 # C2V

#[13/37] CV:1.0 C2V:0.4
launch --rewgt_name=scan_CV_1p0_C2V_0p4
set NEW 1 1.0 # CV
set NEW 2 0.4 # C2V

#[14/37] CV:1.0 C2V:0.5
launch --rewgt_name=scan_CV_1p0_C2V_0p5
set NEW 1 1.0 # CV
set NEW 2 0.5 # C2V

#[15/37] CV:1.0 C2V:0.6
launch --rewgt_name=scan_CV_1p0_C2V_0p6
set NEW 1 1.0 # CV
set NEW 2 0.6 # C2V

#[16/37] CV:1.0 C2V:0.7
launch --rewgt_name=scan_CV_1p0_C2V_0p7
set NEW 1 1.0 # CV
set NEW 2 0.7 # C2V

#[17/37] CV:1.0 C2V:0.8
launch --rewgt_name=scan_CV_1p0_C2V_0p8
set NEW 1 1.0 # CV
set NEW 2 0.8 # C2V

#[18/37] CV:1.0 C2V:0.9
launch --rewgt_name=scan_CV_1p0_C2V_0p9
set NEW 1 1.0 # CV
set NEW 2 0.9 # C2V

#[19/37] CV:1.0 C2V:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V

#[20/37] CV:1.0 C2V:1.1
launch --rewgt_name=scan_CV_1p0_C2V_1p1
set NEW 1 1.0 # CV
set NEW 2 1.1 # C2V

#[21/37] CV:1.0 C2V:1.2
launch --rewgt_name=scan_CV_1p0_C2V_1p2
set NEW 1 1.0 # CV
set NEW 2 1.2 # C2V

#[22/37] CV:1.0 C2V:1.3
launch --rewgt_name=scan_CV_1p0_C2V_1p3
set NEW 1 1.0 # CV
set NEW 2 1.3 # C2V

#[23/37] CV:1.0 C2V:1.4
launch --rewgt_name=scan_CV_1p0_C2V_1p4
set NEW 1 1.0 # CV
set NEW 2 1.4 # C2V

#[24/37] CV:1.0 C2V:1.5
launch --rewgt_name=scan_CV_1p0_C2V_1p5
set NEW 1 1.0 # CV
set NEW 2 1.5 # C2V

#[25/37] CV:1.0 C2V:1.6
launch --rewgt_name=scan_CV_1p0_C2V_1p6
set NEW 1 1.0 # CV
set NEW 2 1.6 # C2V

#[26/37] CV:1.0 C2V:1.7
launch --rewgt_name=scan_CV_1p0_C2V_1p7
set NEW 1 1.0 # CV
set NEW 2 1.7 # C2V

#[27/37] CV:1.0 C2V:1.8
launch --rewgt_name=scan_CV_1p0_C2V_1p8
set NEW 1 1.0 # CV
set NEW 2 1.8 # C2V

#[28/37] CV:1.0 C2V:1.9
launch --rewgt_name=scan_CV_1p0_C2V_1p9
set NEW 1 1.0 # CV
set NEW 2 1.9 # C2V

#[29/37] CV:1.0 C2V:2.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V

#[30/37] CV:1.0 C2V:2.25
launch --rewgt_name=scan_CV_1p0_C2V_2p25
set NEW 1 1.0 # CV
set NEW 2 2.25 # C2V

#[31/37] CV:1.0 C2V:2.5
launch --rewgt_name=scan_CV_1p0_C2V_2p5
set NEW 1 1.0 # CV
set NEW 2 2.5 # C2V

#[32/37] CV:1.0 C2V:2.75
launch --rewgt_name=scan_CV_1p0_C2V_2p75
set NEW 1 1.0 # CV
set NEW 2 2.75 # C2V

#[33/37] CV:1.0 C2V:3.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V

#[34/37] CV:1.0 C2V:3.25
launch --rewgt_name=scan_CV_1p0_C2V_3p25
set NEW 1 1.0 # CV
set NEW 2 3.25 # C2V

#[35/37] CV:1.0 C2V:3.5
launch --rewgt_name=scan_CV_1p0_C2V_3p5
set NEW 1 1.0 # CV
set NEW 2 3.5 # C2V

#[36/37] CV:1.0 C2V:3.75
launch --rewgt_name=scan_CV_1p0_C2V_3p75
set NEW 1 1.0 # CV
set NEW 2 3.75 # C2V

#[37/37] CV:1.0 C2V:4.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
