change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # has also been done in the example I got from Kenneth
change rwgt_dir rwgt

#[1/337] kW:1.4 kZ:-0.6
launch --rewgt_name=scan_kW_1p4_kZ_m0p6
set higgscoup 1 1.4 # kW
set higgscoup 2 -0.6 # kZ

#[2/337] kW:1.4 kZ:-1.4
launch --rewgt_name=scan_kW_1p4_kZ_m1p4
set higgscoup 1 1.4 # kW
set higgscoup 2 -1.4 # kZ

#[3/337] kW:-1.1 kZ:0.0
launch --rewgt_name=scan_kW_m1p1_kZ_0p0
set higgscoup 1 -1.1 # kW
set higgscoup 2 0.0 # kZ

#[4/337] kW:-2.0 kZ:1.1
launch --rewgt_name=scan_kW_m2p0_kZ_1p1
set higgscoup 1 -2.0 # kW
set higgscoup 2 1.1 # kZ

#[5/337] kW:-1.0 kZ:1.1
launch --rewgt_name=scan_kW_m1p0_kZ_1p1
set higgscoup 1 -1.0 # kW
set higgscoup 2 1.1 # kZ

#[6/337] kW:-1.7 kZ:0.3
launch --rewgt_name=scan_kW_m1p7_kZ_0p3
set higgscoup 1 -1.7 # kW
set higgscoup 2 0.3 # kZ

#[7/337] kW:-0.3 kZ:0.7
launch --rewgt_name=scan_kW_m0p3_kZ_0p7
set higgscoup 1 -0.3 # kW
set higgscoup 2 0.7 # kZ

#[8/337] kW:0.3 kZ:-0.7
launch --rewgt_name=scan_kW_0p3_kZ_m0p7
set higgscoup 1 0.3 # kW
set higgscoup 2 -0.7 # kZ

#[9/337] kW:-1.7 kZ:0.8
launch --rewgt_name=scan_kW_m1p7_kZ_0p8
set higgscoup 1 -1.7 # kW
set higgscoup 2 0.8 # kZ

#[10/337] kW:-1.2 kZ:0.6
launch --rewgt_name=scan_kW_m1p2_kZ_0p6
set higgscoup 1 -1.2 # kW
set higgscoup 2 0.6 # kZ

#[11/337] kW:-0.3 kZ:1.0
launch --rewgt_name=scan_kW_m0p3_kZ_1p0
set higgscoup 1 -0.3 # kW
set higgscoup 2 1.0 # kZ

#[12/337] kW:-1.1 kZ:1.2
launch --rewgt_name=scan_kW_m1p1_kZ_1p2
set higgscoup 1 -1.1 # kW
set higgscoup 2 1.2 # kZ

#[13/337] kW:-1.1 kZ:1.7
launch --rewgt_name=scan_kW_m1p1_kZ_1p7
set higgscoup 1 -1.1 # kW
set higgscoup 2 1.7 # kZ

#[14/337] kW:-1.4 kZ:0.6
launch --rewgt_name=scan_kW_m1p4_kZ_0p6
set higgscoup 1 -1.4 # kW
set higgscoup 2 0.6 # kZ

#[15/337] kW:0.0 kZ:-1.0
launch --rewgt_name=scan_kW_0p0_kZ_m1p0
set higgscoup 1 0.0 # kW
set higgscoup 2 -1.0 # kZ

#[16/337] kW:0.0 kZ:-2.0
launch --rewgt_name=scan_kW_0p0_kZ_m2p0
set higgscoup 1 0.0 # kW
set higgscoup 2 -2.0 # kZ

#[17/337] kW:-1.7 kZ:1.0
launch --rewgt_name=scan_kW_m1p7_kZ_1p0
set higgscoup 1 -1.7 # kW
set higgscoup 2 1.0 # kZ

#[18/337] kW:1.1 kZ:-1.4
launch --rewgt_name=scan_kW_1p1_kZ_m1p4
set higgscoup 1 1.1 # kW
set higgscoup 2 -1.4 # kZ

#[19/337] kW:2.0 kZ:-0.9
launch --rewgt_name=scan_kW_2p0_kZ_m0p9
set higgscoup 1 2.0 # kW
set higgscoup 2 -0.9 # kZ

#[20/337] kW:-1.2 kZ:1.3
launch --rewgt_name=scan_kW_m1p2_kZ_1p3
set higgscoup 1 -1.2 # kW
set higgscoup 2 1.3 # kZ

#[21/337] kW:0.0 kZ:-1.3
launch --rewgt_name=scan_kW_0p0_kZ_m1p3
set higgscoup 1 0.0 # kW
set higgscoup 2 -1.3 # kZ

#[22/337] kW:0.8 kZ:-1.1
launch --rewgt_name=scan_kW_0p8_kZ_m1p1
set higgscoup 1 0.8 # kW
set higgscoup 2 -1.1 # kZ

#[23/337] kW:-0.7 kZ:0.7
launch --rewgt_name=scan_kW_m0p7_kZ_0p7
set higgscoup 1 -0.7 # kW
set higgscoup 2 0.7 # kZ

#[24/337] kW:1.3 kZ:-2.0
