change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # has also been done in the example I got from Kenneth
change rwgt_dir rwgt

#[1/37] CV:-2.0 C2V:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_1p0
set NEW 1 -2.0 # CV
set NEW 2 1.0 # C2V

#[2/37] CV:-1.75 C2V:1.0
launch --rewgt_name=scan_CV_m1p75_C2V_1p0
set NEW 1 -1.75 # CV
set NEW 2 1.0 # C2V

#[3/37] CV:-1.5 C2V:1.0
launch --rewgt_name=scan_CV_m1p5_C2V_1p0
set NEW 1 -1.5 # CV
set NEW 2 1.0 # C2V

#[4/37] CV:-1.25 C2V:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.0 # C2V

#[5/37] CV:-1.0 C2V:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.0 # C2V

#[6/37] CV:-0.75 C2V:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.0 # C2V

#[7/37] CV:-0.5 C2V:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.0 # C2V

#[8/37] CV:-0.25 C2V:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.0 # C2V

#[9/37] CV:0.0 C2V:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p0
set NEW 1 0.0 # CV
set NEW 2 1.0 # C2V

#[10/37] CV:0.1 C2V:1.0
launch --rewgt_name=scan_CV_0p1_C2V_1p0
set NEW 1 0.1 # CV
set NEW 2 1.0 # C2V

#[11/37] CV:0.2 C2V:1.0
launch --rewgt_name=scan_CV_0p2_C2V_1p0
set NEW 1 0.2 # CV
set NEW 2 1.0 # C2V

#[12/37] CV:0.3 C2V:1.0
launch --rewgt_name=scan_CV_0p3_C2V_1p0
set NEW 1 0.3 # CV
set NEW 2 1.0 # C2V

#[13/37] CV:0.4 C2V:1.0
launch --rewgt_name=scan_CV_0p4_C2V_1p0
set NEW 1 0.4 # CV
set NEW 2 1.0 # C2V

#[14/37] CV:0.5 C2V:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p0
set NEW 1 0.5 # CV
set NEW 2 1.0 # C2V

#[15/37] CV:0.6 C2V:1.0
launch --rewgt_name=scan_CV_0p6_C2V_1p0
set NEW 1 0.6 # CV
set NEW 2 1.0 # C2V

#[16/37] CV:0.7 C2V:1.0
launch --rewgt_name=scan_CV_0p7_C2V_1p0
set NEW 1 0.7 # CV
set NEW 2 1.0 # C2V

#[17/37] CV:0.8 C2V:1.0
launch --rewgt_name=scan_CV_0p8_C2V_1p0
set NEW 1 0.8 # CV
set NEW 2 1.0 # C2V

#[18/37] CV:0.9 C2V:1.0
launch --rewgt_name=scan_CV_0p9_C2V_1p0
set NEW 1 0.9 # CV
set NEW 2 1.0 # C2V

#[19/37] CV:1.0 C2V:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V

#[20/37] CV:1.1 C2V:1.0
launch --rewgt_name=scan_CV_1p1_C2V_1p0
set NEW 1 1.1 # CV
set NEW 2 1.0 # C2V

#[21/37] CV:1.2 C2V:1.0
launch --rewgt_name=scan_CV_1p2_C2V_1p0
set NEW 1 1.2 # CV
set NEW 2 1.0 # C2V

#[22/37] CV:1.3 C2V:1.0
launch --rewgt_name=scan_CV_1p3_C2V_1p0
set NEW 1 1.3 # CV
set NEW 2 1.0 # C2V

#[23/37] CV:1.4 C2V:1.0
launch --rewgt_name=scan_CV_1p4_C2V_1p0
set NEW 1 1.4 # CV
set NEW 2 1.0 # C2V

#[24/37] CV:1.5 C2V:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p0
set NEW 1 1.5 # CV
set NEW 2 1.0 # C2V

#[25/37] CV:1.6 C2V:1.0
launch --rewgt_name=scan_CV_1p6_C2V_1p0
set NEW 1 1.6 # CV
set NEW 2 1.0 # C2V

#[26/37] CV:1.7 C2V:1.0
launch --rewgt_name=scan_CV_1p7_C2V_1p0
set NEW 1 1.7 # CV
