change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # has also been done in the example I got from Kenneth
change rwgt_dir rwgt

#[1/629] CV:-2.0 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m2p0_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[2/629] CV:-2.0 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m1p75_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[3/629] CV:-2.0 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m1p5_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[4/629] CV:-2.0 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m1p25_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[5/629] CV:-2.0 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m1p0_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[6/629] CV:-2.0 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m0p75_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[7/629] CV:-2.0 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m0p5_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[8/629] CV:-2.0 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_m0p25_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[9/629] CV:-2.0 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p0_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[10/629] CV:-2.0 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p1_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[11/629] CV:-2.0 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p2_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[12/629] CV:-2.0 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p3_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[13/629] CV:-2.0 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m2p0_C2V_0p4_C3_1p0
set NEW 1 -2.0 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

