change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # has also been done in the example I got from Kenneth
change rwgt_dir rwgt

#[1/288] kW:1.0 kZ:1.4
launch --rewgt_name=scan_kW_1p0_kZ_1p4
set higgscoup 1 1.0 # kW
set higgscoup 2 1.4 # kZ

#[2/288] kW:1.1 kZ:1.0
launch --rewgt_name=scan_kW_1p1_kZ_1p0
set higgscoup 1 1.1 # kW
set higgscoup 2 1.0 # kZ

#[3/288] kW:-1.1 kZ:-1.3
launch --rewgt_name=scan_kW_m1p1_kZ_m1p3
set higgscoup 1 -1.1 # kW
set higgscoup 2 -1.3 # kZ

#[4/288] kW:1.7 kZ:1.2
launch --rewgt_name=scan_kW_1p7_kZ_1p2
set higgscoup 1 1.7 # kW
set higgscoup 2 1.2 # kZ

#[5/288] kW:1.7 kZ:1.7
launch --rewgt_name=scan_kW_1p7_kZ_1p7
set higgscoup 1 1.7 # kW
set higgscoup 2 1.7 # kZ

#[6/288] kW:1.4 kZ:0.9
launch --rewgt_name=scan_kW_1p4_kZ_0p9
set higgscoup 1 1.4 # kW
set higgscoup 2 0.9 # kZ

#[7/288] kW:-1.4 kZ:-1.1
launch --rewgt_name=scan_kW_m1p4_kZ_m1p1
set higgscoup 1 -1.4 # kW
set higgscoup 2 -1.1 # kZ

#[8/288] kW:-0.8 kZ:-1.3
launch --rewgt_name=scan_kW_m0p8_kZ_m1p3
set higgscoup 1 -0.8 # kW
set higgscoup 2 -1.3 # kZ

#[9/288] kW:2.0 kZ:1.2
launch --rewgt_name=scan_kW_2p0_kZ_1p2
set higgscoup 1 2.0 # kW
set higgscoup 2 1.2 # kZ

#[10/288] kW:2.0 kZ:1.7
launch --rewgt_name=scan_kW_2p0_kZ_1p7
set higgscoup 1 2.0 # kW
set higgscoup 2 1.7 # kZ

#[11/288] kW:-1.3 kZ:-0.9
launch --rewgt_name=scan_kW_m1p3_kZ_m0p9
set higgscoup 1 -1.3 # kW
set higgscoup 2 -0.9 # kZ

#[12/288] kW:0.9 kZ:0.3
launch --rewgt_name=scan_kW_0p9_kZ_0p3
set higgscoup 1 0.9 # kW
set higgscoup 2 0.3 # kZ

#[13/288] kW:1.7 kZ:2.0
launch --rewgt_name=scan_kW_1p7_kZ_2p0
set higgscoup 1 1.7 # kW
set higgscoup 2 2.0 # kZ

